id,target
567.0,0.05416780337691307
568.0,0.414872944355011
569.0,0.9491546750068665
570.0,0.9359505772590637
571.0,0.4553219676017761
572.0,0.3015884459018707
573.0,0.705447793006897
574.0,0.3611065149307251
575.0,0.10413996875286102
576.0,0.5496942400932312
577.0,0.7582666277885437
578.0,0.282716304063797
579.0,0.11064460128545761
580.0,0.4736388921737671
581.0,0.2430189847946167
582.0,0.9271579384803772
583.0,0.06639600545167923
584.0,0.229996919631958
585.0,0.030519917607307434
586.0,0.885255753993988
587.0,0.9412435293197632
588.0,0.04433562234044075
589.0,0.022690745070576668
590.0,0.5228297114372253
591.0,0.11080312728881836
592.0,0.8227106332778931
593.0,0.4654242694377899
594.0,0.9611383676528931
595.0,0.9336133003234863
596.0,0.03465676307678223
597.0,0.06768570840358734
598.0,0.07439269870519638
599.0,0.1380075216293335
600.0,0.10693482309579849
601.0,0.04695511236786842
602.0,0.511329174041748
603.0,0.039821360260248184
604.0,0.0329330712556839
605.0,0.8861450552940369
606.0,0.8411551117897034
607.0,0.8689475059509277
608.0,0.6161702275276184
609.0,0.06691526621580124
610.0,0.3232676088809967
611.0,0.2181461602449417
612.0,0.2243431657552719
613.0,0.9367905259132385
614.0,0.2628161311149597
615.0,0.2131066620349884
616.0,0.0655219778418541
617.0,0.11171400547027588
618.0,0.15062400698661804
619.0,0.22863008081912994
620.0,0.5120962262153625
621.0,0.8962777853012085
622.0,0.13197515904903412
623.0,0.933936357498169
624.0,0.09359586983919144
625.0,0.8709557056427002
626.0,0.8991494178771973
627.0,0.48665085434913635
628.0,0.3627456724643707
629.0,0.5909102559089661
630.0,0.4309457540512085
631.0,0.5004453659057617
632.0,0.04178939387202263
633.0,0.03684362769126892
634.0,0.667443037033081
635.0,0.9060120582580566
636.0,0.5234610438346863
637.0,0.5372777581214905
638.0,0.037578798830509186
639.0,0.041481729596853256
640.0,0.04877273738384247
641.0,0.30177149176597595
642.0,0.6658205389976501
643.0,0.052227552980184555
644.0,0.04248485714197159
645.0,0.6153517365455627
646.0,0.8591172099113464
647.0,0.8279303908348083
648.0,0.692257285118103
649.0,0.5912564992904663
650.0,0.6407967209815979
651.0,0.11216810345649719
652.0,0.6269437074661255
653.0,0.9093510508537292
654.0,0.5389801263809204
655.0,0.07067833095788956
656.0,0.6004626750946045
657.0,0.211345836520195
658.0,0.10281234234571457
659.0,0.049438782036304474
660.0,0.8440265655517578
661.0,0.90810626745224
662.0,0.601568341255188
663.0,0.9291784167289734
664.0,0.7250968813896179
665.0,0.09448400139808655
666.0,0.4702887535095215
667.0,0.048208363354206085
668.0,0.04010532796382904
669.0,0.8993372917175293
670.0,0.8417813777923584
671.0,0.24519547820091248
672.0,0.5406206846237183
673.0,0.13407452404499054
674.0,0.19333858788013458
675.0,0.4240897595882416
676.0,0.15643715858459473
677.0,0.9136643409729004
678.0,0.220907524228096
679.0,0.13569492101669312
680.0,0.8661172389984131
681.0,0.8793924450874329
682.0,0.0347442664206028
683.0,0.7981095910072327
684.0,0.49484825134277344
685.0,0.7923352718353271
686.0,0.062275126576423645
687.0,0.8324941992759705
688.0,0.03423314541578293
689.0,0.1548296958208084
